ID,Miasto,Dzielnica,Ulica,Numer ulicy,Kod pocztowy
519,Warszawa,Północ,Pogodna,74C,74-440
520,Kraków,Wschód,Sosnowa,79B,27-757
521,Sopot,Zachód,Grunwaldzka,65C,93-102
522,Kraków,Zachód,Pogodna,42C,71-992
523,Poznań,Wschód,Klonowa,32B,25-369
524,Poznań,Południe,Pogodna,74B,49-303
525,Gdynia,Wschód,Sosnowa,5A,35-696
526,Warszawa,Stare Miasto,Miła,67A,72-326
527,Gdańsk,Zachód,Mickiewicza,89B,84-730
528,Gdańsk,Południe,Pogodna,87C,71-490
529,Warszawa,Południe,Mickiewicza,31C,25-682
530,Wrocław,Centrum,Klonowa,85A,94-630
531,Kraków,Południe,Mickiewicza,61B,39-842
532,Gdańsk,Północ,Piłsudskiego,11A,74-244
533,Wrocław,Wschód,Klonowa,18C,89-694
534,Gdynia,Północ,Grunwaldzka,89B,13-198
535,Wrocław,Zachód,Klonowa,21B,70-516
536,Wrocław,Centrum,Sosnowa,13C,26-394
537,Poznań,Północ,Grunwaldzka,27B,11-916
538,Wrocław,Centrum,Miła,61B,90-730
539,Warszawa,Stare Miasto,Klonowa,87B,20-834
540,Sopot,Wschód,Klonowa,32C,96-603
541,Sopot,Zachód,Mickiewicza,41A,18-875
542,Gdynia,Zachód,Miła,45A,79-126
543,Sopot,Północ,Klonowa,38A,57-390
544,Gdańsk,Stare Miasto,Mickiewicza,91B,24-784
545,Kraków,Południe,Pogodna,31C,20-413
546,Wrocław,Centrum,Klonowa,93B,35-209
547,Gdynia,Centrum,Grunwaldzka,64C,48-121
548,Warszawa,Centrum,Grunwaldzka,11C,64-460
549,Sopot,Wschód,Mickiewicza,2B,44-758
550,Poznań,Stare Miasto,Sosnowa,50A,97-944
551,Wrocław,Zachód,Klonowa,14B,81-214
552,Sopot,Centrum,Klonowa,51A,28-257
553,Kraków,Centrum,Klonowa,25A,36-378
554,Gdynia,Południe,Klonowa,27A,95-984
555,Sopot,Stare Miasto,Pogodna,58C,56-543
556,Poznań,Zachód,Sosnowa,95A,33-483
557,Gdańsk,Centrum,Mickiewicza,90B,80-977
558,Kraków,Wschód,Pogodna,18C,88-400
559,Poznań,Południe,Mickiewicza,27B,46-880
560,Gdańsk,Zachód,Klonowa,19A,82-515
561,Poznań,Zachód,Klonowa,4C,96-156
562,Warszawa,Stare Miasto,Klonowa,2A,62-607
563,Sopot,Stare Miasto,Miła,63C,22-166
564,Sopot,Północ,Sosnowa,79C,49-554
565,Gdańsk,Stare Miasto,Mickiewicza,29C,57-420
566,Sopot,Północ,Grunwaldzka,28A,37-687
567,Gdynia,Południe,Piłsudskiego,96C,81-656
568,Poznań,Wschód,Sosnowa,51C,53-465
569,Wrocław,Północ,Miła,98C,95-133
570,Gdańsk,Stare Miasto,Piłsudskiego,23C,78-182
571,Gdynia,Południe,Klonowa,65B,45-706
572,Gdynia,Południe,Sosnowa,6A,40-414
573,Gdańsk,Północ,Miła,25B,58-939
574,Gdańsk,Stare Miasto,Miła,34C,21-305
575,Kraków,Południe,Piłsudskiego,90C,43-191
576,Sopot,Północ,Sosnowa,43A,12-364
577,Warszawa,Północ,Sosnowa,29B,23-883
578,Poznań,Wschód,Sosnowa,17A,88-703
579,Poznań,Wschód,Pogodna,40C,99-146
580,Poznań,Zachód,Piłsudskiego,96C,87-133
581,Gdynia,Stare Miasto,Grunwaldzka,65C,53-367
582,Poznań,Centrum,Sosnowa,32B,38-223
583,Kraków,Północ,Miła,87B,58-782
584,Poznań,Południe,Grunwaldzka,11A,78-369
585,Wrocław,Stare Miasto,Piłsudskiego,17A,49-658
586,Wrocław,Wschód,Piłsudskiego,13C,84-193
587,Wrocław,Centrum,Klonowa,6C,75-199
588,Gdańsk,Południe,Pogodna,40A,15-446
589,Gdańsk,Północ,Miła,66B,94-220
590,Gdańsk,Wschód,Sosnowa,65B,25-594
591,Sopot,Zachód,Sosnowa,57C,86-610
592,Gdynia,Centrum,Klonowa,6A,58-609
593,Kraków,Zachód,Sosnowa,39C,98-842
594,Warszawa,Zachód,Piłsudskiego,97B,23-709
595,Gdańsk,Centrum,Piłsudskiego,24A,96-121
596,Gdynia,Zachód,Grunwaldzka,22C,87-716
597,Gdańsk,Stare Miasto,Sosnowa,60C,23-368
598,Sopot,Południe,Pogodna,8A,60-369
599,Wrocław,Zachód,Sosnowa,34C,20-875
600,Gdynia,Zachód,Grunwaldzka,51A,20-425
601,Gdańsk,Zachód,Pogodna,17B,86-170
602,Gdynia,Stare Miasto,Pogodna,46B,18-177
603,Gdynia,Zachód,Klonowa,36B,10-493
604,Gdańsk,Południe,Pogodna,27A,12-582
605,Gdańsk,Zachód,Grunwaldzka,15A,29-507
606,Gdańsk,Zachód,Mickiewicza,9B,41-680
607,Sopot,Wschód,Pogodna,15A,53-738
608,Sopot,Centrum,Grunwaldzka,40B,58-724
609,Kraków,Południe,Mickiewicza,66B,78-362
610,Kraków,Północ,Mickiewicza,48A,81-615
611,Sopot,Północ,Klonowa,97C,54-985
612,Gdynia,Stare Miasto,Mickiewicza,2C,59-437
613,Kraków,Południe,Miła,41A,27-108
614,Poznań,Południe,Piłsudskiego,39C,84-871
615,Poznań,Północ,Klonowa,57C,65-612
616,Gdańsk,Stare Miasto,Mickiewicza,36C,46-710
617,Gdańsk,Centrum,Mickiewicza,96B,99-962
618,Gdańsk,Centrum,Mickiewicza,29B,55-213
619,Wrocław,Południe,Klonowa,7A,77-910
620,Poznań,Wschód,Pogodna,69B,29-755
621,Sopot,Stare Miasto,Piłsudskiego,78C,44-758
622,Sopot,Stare Miasto,Piłsudskiego,50C,91-112
623,Wrocław,Północ,Pogodna,42A,40-561
624,Wrocław,Stare Miasto,Grunwaldzka,77B,88-170
625,Gdańsk,Północ,Sosnowa,86A,13-637
626,Kraków,Stare Miasto,Piłsudskiego,46B,34-455
627,Poznań,Wschód,Mickiewicza,4A,76-562
628,Wrocław,Wschód,Klonowa,45A,87-532
629,Gdynia,Południe,Grunwaldzka,93C,83-963
630,Gdynia,Wschód,Klonowa,57C,17-746
631,Wrocław,Zachód,Klonowa,35B,39-787
632,Gdańsk,Stare Miasto,Klonowa,66A,99-327
633,Kraków,Wschód,Piłsudskiego,60C,79-433
634,Warszawa,Zachód,Sosnowa,2A,98-159
635,Sopot,Zachód,Miła,3B,12-289
636,Kraków,Stare Miasto,Sosnowa,40C,45-977
637,Sopot,Zachód,Mickiewicza,97B,88-659
638,Gdynia,Południe,Miła,18A,34-864
639,Wrocław,Wschód,Sosnowa,89A,45-564
640,Gdańsk,Zachód,Klonowa,27A,29-461
641,Sopot,Zachód,Miła,92C,93-158
642,Warszawa,Południe,Pogodna,16B,10-339
643,Poznań,Południe,Grunwaldzka,36A,88-285
644,Kraków,Wschód,Klonowa,90A,58-292
645,Poznań,Południe,Klonowa,35C,71-810
646,Gdańsk,Zachód,Mickiewicza,56C,15-548
647,Poznań,Stare Miasto,Klonowa,83A,16-594
648,Wrocław,Centrum,Piłsudskiego,13A,36-330
649,Warszawa,Stare Miasto,Sosnowa,60B,94-444
650,Kraków,Centrum,Sosnowa,47B,82-265
651,Kraków,Zachód,Pogodna,9C,27-219
652,Kraków,Wschód,Miła,49C,10-876
653,Warszawa,Wschód,Grunwaldzka,47A,46-651
654,Wrocław,Północ,Miła,21A,62-995
655,Gdynia,Północ,Grunwaldzka,49A,22-404
656,Gdańsk,Wschód,Klonowa,69B,48-272
657,Poznań,Wschód,Piłsudskiego,78C,59-272
658,Poznań,Wschód,Mickiewicza,72C,69-366
659,Kraków,Południe,Pogodna,71C,59-518
660,Sopot,Zachód,Piłsudskiego,55C,65-686
661,Warszawa,Centrum,Klonowa,44A,43-770
662,Gdańsk,Południe,Mickiewicza,71B,66-563
663,Sopot,Północ,Piłsudskiego,30B,84-775
664,Gdańsk,Północ,Grunwaldzka,82A,99-237
665,Wrocław,Zachód,Piłsudskiego,88C,36-972
666,Poznań,Południe,Klonowa,8C,46-975
667,Sopot,Zachód,Klonowa,35A,21-209
668,Gdynia,Zachód,Grunwaldzka,92A,97-933
669,Warszawa,Stare Miasto,Pogodna,28B,65-443
670,Wrocław,Centrum,Sosnowa,52B,73-796
671,Warszawa,Zachód,Mickiewicza,79A,37-120
672,Sopot,Północ,Klonowa,69C,74-361
673,Gdynia,Zachód,Piłsudskiego,10A,31-192
674,Gdynia,Wschód,Pogodna,33A,88-661
675,Warszawa,Południe,Grunwaldzka,32A,94-249
676,Kraków,Wschód,Sosnowa,26C,75-266
677,Sopot,Zachód,Pogodna,75C,93-492
678,Warszawa,Wschód,Sosnowa,60B,23-224
679,Warszawa,Zachód,Miła,89A,85-613
680,Poznań,Północ,Mickiewicza,24C,23-574
681,Kraków,Centrum,Sosnowa,60B,59-387
682,Wrocław,Południe,Grunwaldzka,28A,19-715
683,Warszawa,Zachód,Grunwaldzka,65A,57-125
684,Sopot,Południe,Sosnowa,63B,72-541
685,Warszawa,Centrum,Klonowa,63C,39-658
686,Kraków,Centrum,Grunwaldzka,21A,98-193
687,Sopot,Wschód,Piłsudskiego,37A,23-261
688,Gdynia,Północ,Grunwaldzka,66A,57-379
689,Poznań,Południe,Mickiewicza,31A,67-898
690,Wrocław,Wschód,Sosnowa,70B,29-990
691,Sopot,Zachód,Miła,32C,19-340
692,Gdańsk,Południe,Piłsudskiego,64C,26-979
693,Kraków,Centrum,Grunwaldzka,100C,93-764
694,Poznań,Wschód,Pogodna,38A,53-760
695,Kraków,Centrum,Grunwaldzka,93B,20-358
696,Sopot,Południe,Miła,96A,16-571
697,Warszawa,Południe,Miła,97B,15-680
698,Warszawa,Południe,Sosnowa,19B,37-490
699,Wrocław,Północ,Pogodna,9B,67-723
700,Sopot,Centrum,Grunwaldzka,93C,45-967
701,Sopot,Wschód,Sosnowa,54C,96-303
702,Gdynia,Zachód,Mickiewicza,37C,93-940
703,Wrocław,Wschód,Grunwaldzka,37C,17-511
704,Warszawa,Południe,Klonowa,34B,22-403
705,Wrocław,Centrum,Mickiewicza,30C,93-883
706,Warszawa,Zachód,Klonowa,59B,90-907
707,Poznań,Północ,Piłsudskiego,67C,56-645
708,Kraków,Zachód,Klonowa,61C,92-400
709,Warszawa,Zachód,Pogodna,46A,30-710
710,Wrocław,Południe,Mickiewicza,93B,52-431
711,Poznań,Centrum,Pogodna,96A,14-636
712,Wrocław,Wschód,Sosnowa,13C,31-538
713,Poznań,Centrum,Piłsudskiego,65A,65-777
714,Sopot,Stare Miasto,Miła,43C,10-388
715,Poznań,Południe,Piłsudskiego,93C,72-956
716,Wrocław,Północ,Mickiewicza,25B,25-493
717,Sopot,Stare Miasto,Miła,84A,56-386
718,Kraków,Północ,Grunwaldzka,14A,19-397
719,Wrocław,Zachód,Mickiewicza,87B,71-467
720,Sopot,Wschód,Sosnowa,97A,79-205
721,Gdańsk,Południe,Piłsudskiego,87C,13-469
722,Gdańsk,Stare Miasto,Sosnowa,8B,50-767
723,Warszawa,Zachód,Miła,30A,19-932
724,Warszawa,Północ,Miła,72C,84-259
725,Wrocław,Centrum,Sosnowa,14A,82-196
726,Gdańsk,Zachód,Sosnowa,74B,90-197
727,Gdynia,Stare Miasto,Mickiewicza,18C,69-537
728,Warszawa,Zachód,Miła,73C,39-677
729,Gdańsk,Południe,Mickiewicza,32A,51-566
730,Kraków,Północ,Klonowa,36B,38-476
731,Poznań,Północ,Klonowa,37C,24-487
732,Wrocław,Południe,Miła,87B,80-611
733,Kraków,Centrum,Miła,72A,39-666
734,Gdańsk,Wschód,Sosnowa,13B,53-968
735,Kraków,Stare Miasto,Grunwaldzka,19C,53-198
736,Warszawa,Zachód,Mickiewicza,91A,82-226
737,Warszawa,Południe,Pogodna,17C,14-235
738,Poznań,Centrum,Grunwaldzka,100C,65-126
739,Wrocław,Stare Miasto,Pogodna,74B,38-689
740,Kraków,Zachód,Klonowa,27C,72-764
741,Warszawa,Północ,Miła,61C,30-569
742,Wrocław,Zachód,Pogodna,54B,81-535
743,Wrocław,Wschód,Grunwaldzka,92B,31-180
744,Kraków,Północ,Klonowa,26B,99-320
745,Gdańsk,Centrum,Pogodna,30B,90-776
746,Kraków,Centrum,Sosnowa,15B,96-882
747,Poznań,Stare Miasto,Pogodna,32A,13-714
748,Kraków,Północ,Miła,41C,37-550
749,Kraków,Zachód,Sosnowa,10B,27-157
750,Warszawa,Wschód,Klonowa,95A,56-361
751,Warszawa,Zachód,Miła,9B,19-772
752,Poznań,Wschód,Pogodna,99C,33-435
753,Poznań,Północ,Sosnowa,58C,17-202
754,Kraków,Południe,Klonowa,48B,14-595
755,Gdańsk,Wschód,Mickiewicza,3A,36-568
756,Poznań,Północ,Piłsudskiego,28B,83-735
757,Kraków,Północ,Mickiewicza,75B,41-420
758,Wrocław,Centrum,Klonowa,62B,33-424
759,Wrocław,Południe,Klonowa,26B,94-427
760,Wrocław,Zachód,Grunwaldzka,13B,12-452
761,Warszawa,Stare Miasto,Miła,73B,68-742
762,Wrocław,Południe,Sosnowa,9C,95-963
763,Kraków,Zachód,Grunwaldzka,68A,66-404
764,Sopot,Północ,Grunwaldzka,86A,33-358
765,Kraków,Zachód,Mickiewicza,74A,55-686
766,Wrocław,Północ,Sosnowa,60A,85-421
767,Kraków,Północ,Pogodna,6C,54-402
768,Gdańsk,Wschód,Sosnowa,70C,49-554
769,Wrocław,Południe,Pogodna,77C,49-395
770,Poznań,Północ,Sosnowa,28B,79-825
771,Warszawa,Zachód,Sosnowa,56B,69-443
772,Kraków,Centrum,Grunwaldzka,78C,96-677
773,Poznań,Stare Miasto,Sosnowa,36A,32-843
774,Gdynia,Północ,Sosnowa,33A,37-205
775,Gdańsk,Północ,Piłsudskiego,69C,39-132
776,Gdynia,Północ,Sosnowa,1A,57-419
777,Kraków,Południe,Sosnowa,47C,81-351
778,Sopot,Stare Miasto,Grunwaldzka,16C,44-470
779,Poznań,Stare Miasto,Pogodna,7B,73-609
780,Poznań,Wschód,Sosnowa,19B,63-957
781,Poznań,Wschód,Grunwaldzka,57B,62-905
782,Gdynia,Zachód,Sosnowa,9A,17-256
783,Kraków,Południe,Sosnowa,59C,92-810
784,Warszawa,Zachód,Mickiewicza,91C,46-988
785,Gdynia,Północ,Grunwaldzka,54C,66-579
786,Gdańsk,Stare Miasto,Piłsudskiego,31B,19-711
787,Sopot,Południe,Grunwaldzka,42C,38-925
788,Poznań,Zachód,Pogodna,26B,39-974
789,Gdańsk,Wschód,Miła,20B,21-515
790,Gdynia,Stare Miasto,Mickiewicza,1C,51-288
791,Gdańsk,Wschód,Pogodna,51C,99-249
792,Gdańsk,Stare Miasto,Piłsudskiego,19B,50-691
793,Gdynia,Stare Miasto,Grunwaldzka,65C,44-295
794,Sopot,Wschód,Pogodna,34A,90-754
795,Kraków,Zachód,Klonowa,10B,52-901
796,Poznań,Południe,Klonowa,30B,76-737
797,Gdańsk,Południe,Miła,95A,11-773
798,Poznań,Północ,Klonowa,53A,56-837
799,Gdynia,Centrum,Sosnowa,81B,20-639
800,Kraków,Południe,Klonowa,67C,68-882
801,Sopot,Centrum,Sosnowa,47C,80-562
802,Poznań,Zachód,Mickiewicza,32C,66-501
803,Kraków,Zachód,Klonowa,52A,45-903
804,Kraków,Zachód,Piłsudskiego,61C,47-326
805,Kraków,Wschód,Klonowa,62A,75-498
806,Kraków,Centrum,Piłsudskiego,34C,33-108
807,Sopot,Południe,Grunwaldzka,35A,77-558
808,Poznań,Północ,Piłsudskiego,51A,81-250
809,Gdynia,Wschód,Miła,26C,34-604
810,Wrocław,Północ,Grunwaldzka,25A,80-855
811,Gdynia,Stare Miasto,Mickiewicza,22B,55-702
812,Sopot,Południe,Pogodna,66B,61-171
813,Kraków,Zachód,Klonowa,66A,17-496
814,Warszawa,Południe,Sosnowa,71B,51-926
815,Sopot,Południe,Miła,64C,82-969
816,Wrocław,Wschód,Sosnowa,94C,86-411
817,Sopot,Wschód,Grunwaldzka,57B,32-457
818,Poznań,Południe,Grunwaldzka,99C,38-940
819,Poznań,Centrum,Mickiewicza,83A,97-201
820,Kraków,Wschód,Miła,3B,21-286
821,Warszawa,Wschód,Grunwaldzka,30C,72-450
822,Wrocław,Południe,Pogodna,62A,62-277
823,Sopot,Wschód,Piłsudskiego,66B,69-140
824,Wrocław,Stare Miasto,Mickiewicza,100C,13-551
825,Warszawa,Północ,Miła,9A,87-598
826,Kraków,Wschód,Pogodna,57C,62-848
827,Warszawa,Północ,Klonowa,5B,84-981
828,Poznań,Stare Miasto,Piłsudskiego,46B,14-217
829,Sopot,Południe,Klonowa,1C,44-354
830,Gdańsk,Południe,Pogodna,50C,26-349
831,Warszawa,Zachód,Piłsudskiego,26B,87-133
832,Wrocław,Centrum,Klonowa,35C,75-723
833,Kraków,Stare Miasto,Grunwaldzka,18B,87-356
834,Sopot,Południe,Pogodna,21C,64-237
835,Gdańsk,Stare Miasto,Sosnowa,34B,50-185
836,Warszawa,Północ,Sosnowa,57A,74-280
837,Gdynia,Centrum,Miła,92C,49-736
838,Gdynia,Zachód,Piłsudskiego,76A,61-944
839,Warszawa,Centrum,Klonowa,81B,44-830
840,Kraków,Centrum,Piłsudskiego,92A,27-232
841,Kraków,Północ,Klonowa,53A,54-941
842,Poznań,Zachód,Klonowa,6B,70-421
843,Kraków,Wschód,Piłsudskiego,34A,43-283
844,Poznań,Południe,Pogodna,33B,56-970
845,Gdynia,Południe,Mickiewicza,76A,14-276
846,Gdynia,Południe,Sosnowa,65B,55-262
847,Gdynia,Południe,Pogodna,70C,66-267
848,Sopot,Zachód,Grunwaldzka,90A,59-312
849,Warszawa,Zachód,Grunwaldzka,100C,42-123
850,Warszawa,Północ,Mickiewicza,9A,21-841
851,Kraków,Stare Miasto,Klonowa,53C,64-117
852,Sopot,Wschód,Pogodna,74B,52-307
853,Poznań,Południe,Piłsudskiego,27C,38-133
854,Sopot,Stare Miasto,Miła,68B,43-534
855,Gdynia,Stare Miasto,Miła,85A,72-736
856,Gdynia,Zachód,Sosnowa,83A,24-187
857,Kraków,Północ,Pogodna,51C,84-716
858,Sopot,Stare Miasto,Pogodna,95C,83-938
859,Warszawa,Stare Miasto,Sosnowa,51A,71-978
860,Kraków,Wschód,Miła,21A,17-594
861,Gdynia,Wschód,Pogodna,31B,39-436
862,Sopot,Centrum,Piłsudskiego,31B,16-448
863,Kraków,Stare Miasto,Piłsudskiego,98A,73-383
864,Wrocław,Południe,Grunwaldzka,80B,73-902
865,Gdańsk,Południe,Sosnowa,71B,28-843
866,Warszawa,Centrum,Pogodna,36A,33-900
867,Gdynia,Północ,Pogodna,9C,45-254
868,Sopot,Centrum,Piłsudskiego,8B,61-895
869,Poznań,Stare Miasto,Piłsudskiego,70A,38-922
870,Warszawa,Północ,Pogodna,21C,65-593
871,Poznań,Południe,Sosnowa,98C,64-339
872,Poznań,Stare Miasto,Grunwaldzka,38B,16-431
873,Poznań,Wschód,Miła,29B,69-300
874,Gdańsk,Północ,Piłsudskiego,67B,39-750
875,Gdynia,Zachód,Sosnowa,79A,63-290
876,Gdynia,Centrum,Sosnowa,68C,88-247
877,Gdańsk,Stare Miasto,Klonowa,83A,84-414
878,Gdańsk,Centrum,Mickiewicza,21A,89-713
879,Sopot,Południe,Miła,81B,27-376
880,Poznań,Zachód,Pogodna,16A,54-183
881,Sopot,Północ,Miła,40A,13-831
882,Gdańsk,Stare Miasto,Sosnowa,73C,84-899
883,Gdynia,Południe,Grunwaldzka,10B,76-407
884,Poznań,Południe,Klonowa,69B,22-666
885,Wrocław,Wschód,Sosnowa,29A,20-507
886,Gdynia,Wschód,Grunwaldzka,46C,52-448
887,Gdynia,Zachód,Miła,2A,96-657
888,Gdynia,Południe,Grunwaldzka,54C,47-979
889,Gdynia,Południe,Sosnowa,77A,84-537
890,Gdańsk,Centrum,Grunwaldzka,8A,78-965
891,Gdynia,Północ,Piłsudskiego,84A,45-849
892,Kraków,Wschód,Mickiewicza,68B,80-316
893,Poznań,Wschód,Miła,77B,19-259
894,Gdynia,Północ,Piłsudskiego,13B,82-595
895,Poznań,Wschód,Miła,75C,21-902
896,Poznań,Północ,Sosnowa,38A,29-637
897,Poznań,Stare Miasto,Grunwaldzka,84A,13-522
898,Sopot,Stare Miasto,Grunwaldzka,59B,99-218
899,Gdynia,Centrum,Pogodna,69A,79-273
900,Gdynia,Stare Miasto,Piłsudskiego,36B,55-480
901,Poznań,Północ,Klonowa,75C,35-623
902,Warszawa,Wschód,Grunwaldzka,9C,95-528
903,Gdańsk,Południe,Sosnowa,60C,18-238
904,Kraków,Zachód,Grunwaldzka,98A,82-226
905,Kraków,Północ,Klonowa,34B,26-255
906,Sopot,Centrum,Sosnowa,98B,26-766
907,Gdańsk,Wschód,Klonowa,60B,38-180
908,Kraków,Południe,Grunwaldzka,9A,81-843
909,Wrocław,Stare Miasto,Piłsudskiego,39C,76-695
910,Wrocław,Stare Miasto,Mickiewicza,2B,27-904
911,Sopot,Wschód,Pogodna,9B,40-136
912,Gdańsk,Południe,Mickiewicza,37B,95-171
913,Gdynia,Wschód,Miła,53C,40-313
914,Kraków,Północ,Miła,42C,71-470
915,Poznań,Południe,Mickiewicza,19B,71-473
916,Poznań,Północ,Klonowa,7B,75-439
917,Kraków,Zachód,Klonowa,60B,12-171
918,Kraków,Stare Miasto,Klonowa,38B,52-135
919,Warszawa,Południe,Klonowa,44B,86-907
920,Poznań,Południe,Klonowa,22C,20-613
921,Sopot,Zachód,Mickiewicza,67B,24-532
922,Warszawa,Wschód,Pogodna,48B,30-224
923,Kraków,Stare Miasto,Pogodna,2C,97-872
924,Poznań,Stare Miasto,Miła,86C,82-720
925,Poznań,Centrum,Piłsudskiego,96C,68-483
926,Sopot,Zachód,Sosnowa,6A,83-441
927,Sopot,Południe,Grunwaldzka,96B,27-824
928,Warszawa,Stare Miasto,Miła,42A,79-382
929,Kraków,Wschód,Klonowa,20B,23-270
930,Wrocław,Wschód,Pogodna,73C,55-829
931,Poznań,Południe,Grunwaldzka,46C,33-349
932,Poznań,Centrum,Sosnowa,56B,79-177
933,Poznań,Północ,Klonowa,22C,56-507
934,Gdańsk,Południe,Klonowa,41B,71-682
935,Wrocław,Południe,Grunwaldzka,32A,71-439
936,Sopot,Centrum,Grunwaldzka,72C,25-964
937,Warszawa,Północ,Miła,6A,64-752
938,Kraków,Wschód,Grunwaldzka,54C,32-378
939,Wrocław,Wschód,Grunwaldzka,50C,50-669
940,Wrocław,Południe,Pogodna,12C,67-719
941,Poznań,Centrum,Piłsudskiego,13C,34-816
942,Gdańsk,Południe,Klonowa,19B,82-325
943,Kraków,Południe,Klonowa,40A,67-542
944,Kraków,Centrum,Klonowa,39C,99-925
945,Gdynia,Wschód,Miła,5A,45-879
946,Gdynia,Zachód,Pogodna,21B,77-307
947,Sopot,Zachód,Sosnowa,20C,26-180
948,Sopot,Stare Miasto,Mickiewicza,9B,75-349
949,Sopot,Wschód,Miła,25B,75-735
950,Kraków,Północ,Sosnowa,47B,77-288
951,Poznań,Wschód,Sosnowa,92B,48-848
952,Wrocław,Południe,Miła,72A,84-900
953,Gdańsk,Stare Miasto,Piłsudskiego,66B,40-649
954,Poznań,Południe,Grunwaldzka,100B,12-227
955,Sopot,Północ,Sosnowa,42A,95-547
956,Sopot,Zachód,Piłsudskiego,37C,35-569
957,Wrocław,Północ,Mickiewicza,22C,21-411
958,Warszawa,Północ,Piłsudskiego,55A,16-554
959,Sopot,Południe,Piłsudskiego,79A,11-861
960,Wrocław,Północ,Sosnowa,53B,78-691
961,Gdańsk,Centrum,Klonowa,91B,16-276
962,Gdańsk,Stare Miasto,Sosnowa,71B,64-601
963,Wrocław,Północ,Grunwaldzka,57A,11-924
964,Wrocław,Południe,Miła,20A,32-294
965,Warszawa,Zachód,Grunwaldzka,66B,39-874
966,Sopot,Stare Miasto,Klonowa,12A,34-789
967,Sopot,Północ,Pogodna,73C,71-109
968,Kraków,Wschód,Piłsudskiego,84A,59-165
969,Sopot,Północ,Piłsudskiego,94B,84-311
970,Poznań,Wschód,Mickiewicza,57A,19-286
971,Wrocław,Zachód,Pogodna,15B,78-203
972,Poznań,Południe,Miła,35C,30-536
973,Warszawa,Południe,Klonowa,91A,84-389
974,Kraków,Wschód,Pogodna,38B,27-263
975,Sopot,Wschód,Piłsudskiego,37C,66-447
976,Poznań,Południe,Pogodna,24C,46-184
977,Poznań,Wschód,Miła,73A,64-945
978,Warszawa,Zachód,Piłsudskiego,54C,96-780
979,Gdynia,Północ,Mickiewicza,95A,39-620
980,Poznań,Centrum,Klonowa,87A,24-156
981,Sopot,Wschód,Klonowa,44B,62-912
982,Gdynia,Południe,Klonowa,98A,69-887
983,Poznań,Wschód,Miła,71A,74-123
984,Gdańsk,Zachód,Pogodna,18C,38-233
985,Gdańsk,Zachód,Sosnowa,9A,31-250
986,Warszawa,Północ,Pogodna,17B,18-837
987,Gdynia,Północ,Piłsudskiego,64A,74-432
988,Gdańsk,Południe,Piłsudskiego,86B,81-940
989,Gdynia,Północ,Sosnowa,52B,64-927
990,Wrocław,Południe,Miła,26A,90-244
991,Gdynia,Zachód,Mickiewicza,1A,41-971
992,Warszawa,Stare Miasto,Miła,39C,92-275
993,Wrocław,Centrum,Klonowa,5A,98-693
994,Wrocław,Południe,Klonowa,75B,90-325
995,Warszawa,Stare Miasto,Miła,100A,67-406
996,Gdynia,Zachód,Miła,51C,25-606
997,Poznań,Stare Miasto,Pogodna,42C,77-143
998,Warszawa,Zachód,Grunwaldzka,88C,58-117
999,Gdańsk,Stare Miasto,Sosnowa,97B,59-741
1000,Gdańsk,Północ,Grunwaldzka,67C,35-794
1001,Warszawa,Stare Miasto,Klonowa,95B,96-855
1002,Gdynia,Wschód,Pogodna,39B,62-193
1003,Kraków,Północ,Piłsudskiego,58A,23-248
1004,Gdańsk,Zachód,Piłsudskiego,80A,73-816
1005,Warszawa,Wschód,Grunwaldzka,22A,44-686
1006,Warszawa,Południe,Miła,78A,44-957
1007,Poznań,Centrum,Piłsudskiego,94A,40-999
1008,Sopot,Wschód,Sosnowa,73C,54-518
1009,Warszawa,Centrum,Piłsudskiego,23A,73-495
1010,Sopot,Centrum,Miła,77B,15-154
1011,Poznań,Zachód,Piłsudskiego,98C,43-724
1012,Sopot,Centrum,Sosnowa,2A,52-255
1013,Sopot,Południe,Klonowa,61B,39-798
1014,Wrocław,Północ,Pogodna,42B,53-824
1015,Warszawa,Północ,Mickiewicza,68B,47-526
1016,Poznań,Wschód,Piłsudskiego,89B,53-990
1017,Wrocław,Południe,Pogodna,48C,48-821
1018,Wrocław,Stare Miasto,Sosnowa,3B,37-471
1019,Warszawa,Północ,Sosnowa,62B,39-233
1020,Gdynia,Zachód,Piłsudskiego,20B,32-591
1021,Warszawa,Zachód,Miła,72C,95-478
1022,Warszawa,Centrum,Mickiewicza,9C,15-540
1023,Gdańsk,Centrum,Piłsudskiego,21B,88-890
1024,Gdynia,Centrum,Sosnowa,70B,10-357
1025,Sopot,Wschód,Pogodna,17C,87-603
1026,Gdynia,Centrum,Grunwaldzka,42B,80-194
1027,Kraków,Wschód,Mickiewicza,54B,99-766
1028,Wrocław,Zachód,Klonowa,6A,95-852
1029,Gdynia,Centrum,Sosnowa,41A,76-967
1030,Gdańsk,Południe,Klonowa,8C,70-682
1031,Poznań,Północ,Sosnowa,56C,15-183
1032,Kraków,Centrum,Mickiewicza,33A,85-659
1033,Wrocław,Centrum,Klonowa,48B,36-901
1034,Sopot,Wschód,Piłsudskiego,98B,90-998
1035,Warszawa,Centrum,Pogodna,31A,44-611
1036,Gdynia,Południe,Klonowa,76C,16-506
1037,Kraków,Centrum,Mickiewicza,51B,49-949
1038,Wrocław,Wschód,Pogodna,47C,83-721
1039,Poznań,Wschód,Piłsudskiego,42A,21-886
